|carpeta|codigo|nivel|propuesta|archivos|resol
341|096- MAE Gestion de Politicas para la Infancia y la Adolescencia|P00096|MAE|Gestion de Politicas para la Infancia y la Adolescencia|01- RCS 017-17 - Creac, Plan, Regla.pdf|RCS 017-17
342|097- ESP Educacion y Promocion de la Salud|P00097|ESP|Educacion y Promocion de la Salud|01- RCS 018-17 - Creac y Plan - ESP ED PROMOCION SALUD.pdf|RCS 018-17
343|097- ESP Educacion y Promocion de la Salud|P00097|ESP|Educacion y Promocion de la Salud|02- SES 491-18 - Educacion y Promocion de la Salud.pdf|SES 491-18
344|098- MAE Gestion del Deporte|P00098|MAE|Gestion del Deporte|01- RCS 021-18 - Creac Plan Regla - MAE GESTION DEPORTE.pdf|RCS 021-18
345|098- MAE Gestion del Deporte|P00098|MAE|Gestion del Deporte|01- RCS 026-19 - Modif Plan MAE Gestion del Deporte.pdf|RCS 026-19
346|098- MAE Gestion del Deporte|P00098|MAE|Gestion del Deporte|02- IF-2019-109611135 - Maestria en Gestion del Deporte.pdf|IF-2019-109611135
347|102- DIP Economia Social y Clubes|P00102|DIP|Economia Social y Clubes|01- RCS 3792-19 - DIPLO Economia Social y Clubes - MP & MD.pdf|RCS 3792-19
348|103- DIP Superior en Industrias Culturales en la Convergencia Digital|P00103|DIP|Superior en Industrias Culturales en la Convergencia Digital|01- RCS 2555-19 - DIP Industrias Culturales en la Convergencia Digital.pdf|RCS 2555-19
349|108- DIP Superior en Estadisticas e Indicadores Educativos|P00108|DIP|Superior en Estadisticas e Indicadores Educativos|01- RCS 2553-19 - DIP Superior Estadísticas e Indicadores Educativos.pdf|RCS 2553-19
350|115- DOC Estudios y Politicas de Genero|P00115|DOC|Estudios y Politicas de Genero|01- RCS 050-19 - Creacion DOC estudios y politicas de genero.pdf|RCS 050-19
351|115- DOC Estudios y Politicas de Genero|P00115|DOC|Estudios y Politicas de Genero|01- RCS 059-19 - Regla DOC estudios y politicas de genero.pdf|RCS 059-19
352|116- DIP Superior en Criminologia y Seguridad Ciudadana|P00116|DIP|Superior en Criminologia y Seguridad Ciudadana|01- RR 1515-20 - DIP Superior en Criminologia y Seguridad Ciudadana.pdf|RR 1515-20
353|089- MAE Economia y Negocios con Asia del Pacifico e India|P00089|MAE|Economia y Negocios con Asia del Pacifico e India|03- RME 574-20 - MG en eco y negocios con asia del pacifico e india.pdf|RME 574-20
354|053- ESP Gestion de la Tecnologia y la Innovacion|P00053|ESP|Gestion de la Tecnologia y la Innovacion|01- RCS 023-20 - Modificacion plan.pdf|RCS 023-20
355|118- DIP Escritura Creativa|P00118|DIP|Superior en Criminologia y Seguridad Ciudadana|01- RCS 2083-20 - DIP en Escritura Creativa.pdf|RCS 2083-20
